"!" 3485787773838563376ULL;
"\"" 660520ULL;
"#" 40857734506226688ULL;
"$" 1184817793792346112ULL;
"%" 111218358680223744ULL;
"&" 6361495691743003648ULL;
"\'" 264208ULL;
"(" 2314921131297214464ULL;
")" 585538874386940928ULL;
"*" 318376363819008ULL;
"+" 70951819804672ULL;
"," 1171147009348861953ULL;
"-" 67645734912ULL;
"." 3485786111584763904ULL;
"/" 1143771333935104ULL;
"0" 8721841534592433152ULL;
"1" 2323999253397770240ULL;
"2" 18163088782899887104ULL;
"3" 8721788056604064768ULL;
"4" 4648004968573837312ULL;
"5" 8721788064227229184ULL;
"6" 8721805789324459008ULL;
"7" 1161999631087861248ULL;
"8" 8721805788519152640ULL;
"9" 8719540385470299136ULL;
":" 27232703997548544ULL;
";" 1171147009348868145ULL;
"<" 36170086444703744ULL;
"=" 8659182551040ULL;
">" 4575085130417152ULL;
"?" 3458976737015184384ULL;
"@" 4038019514775968768ULL;
"A" 9586501043363125248ULL;
"B" 9010036165744606720ULL;
"C" 8721238409112271872ULL;
"D" 4362321352444681728ULL;
"E" 18160783260291005952ULL;
"F" 290504029841227264ULL;
"G" 13369523871093439488ULL;
"H" 9586496952407769600ULL;
"I" 4044303388207488000ULL;
"J" 4073789554271730688ULL;
"K" 9550042029972070912ULL;
"L" 8937411191223943680ULL;
"M" 9441247527495057664ULL;
"N" 9586779498995597824ULL;
"O" 8721805791740378112ULL;
"P" 290504064471481856ULL;
"Q" 13297603750637157376ULL;
"R" 9550042060273303040ULL;
"S" 4073789551998475264ULL;
"T" 1161999626690379264ULL;
"U" 8721805791740379648ULL;
"V" 1162106018509930752ULL;
"W" 2905194116950311168ULL;
"X" 4938497437344014848ULL;
"Y" 1161999633242726912ULL;
"Z" 9080400620112870912ULL;
"[" 3467842635904063488ULL;
"\\" 72340172838076672ULL;
"]" 1738460378993789952ULL;
"^" 1119248ULL;
"_" 18302628885633695744ULL;
"`" 526344ULL;
"a" 13297179335783743488ULL;
"b" 4362037661112795652ULL;
"c" 4073523593798877184ULL;
"d" 8685493303515291712ULL;
"e" 4037498937128386560ULL;
"f" 1161999655681394784ULL;
"g" 4360014559735528449ULL;
"h" 4938498415546925572ULL;
"i" 1161999626690103296ULL;
"j" 873769250538651665ULL;
"k" 4920270971594670596ULL;
"l" 6926607149724600336ULL;
"m" 10603246593548976128ULL;
"n" 4938498413433913344ULL;
"o" 8721805791740166144ULL;
"p" 581496827231222785ULL;
"q" 13871616972742016001ULL;
"r" 290499906691203072ULL;
"s" 4359767839500795904ULL;
"t" 6926607149726369808ULL;
"u" 13297179321833684992ULL;
"v" 1175740924765995008ULL;
"w" 2905194100176257024ULL;
"x" 9586230135080681472ULL;
"y" 4071539679685583361ULL;
"z" 8937429203370835968ULL;
"{" 2314921129149728800ULL;
"|" 2314921131297212416ULL;
"}" 585538878681909256ULL;
"~" 600648ULL;
" " 0ULL;
"А" 9586501043363125248ULL;
"Б" 9010036165474074112ULL;
"В" 9010036165744606720ULL;
"Г" 290499906672606720ULL;
"Д" 9510777935121949809ULL;
"Е" 18160783260291005952ULL;
"Ё" 18160787351251386440ULL;
"Ж" 10602970798000228608ULL;
"З" 4073789549976820736ULL;
"И" 9591072005258560000ULL;
"Й" 9591072005258562080ULL;
"К" 9550042029972070912ULL;
"Л" 9586496921294888960ULL;
"М" 9441247527495057664ULL;
"Н" 9586496952407769600ULL;
"О" 8721805791740378112ULL;
"П" 9586496920195530240ULL;
"Р" 581496827231222784ULL;
"С" 8721238409112271872ULL;
"Т" 1161999626690379264ULL;
"У" 4073791479499268608ULL;
"Ф" 1162003372713491968ULL;
"Х" 4938497437344014848ULL;
"Ц" 9365536847139250757ULL;
"Ч" 4648000431989006848ULL;
"Ш" 8982801801641536000ULL;
"Щ" 9365607769968028245ULL;
"Ъ" 8152153622139112960ULL;
"Ы" 11334035419057701376ULL;
"Ь" 4362037658847871488ULL;
"Э" 8721788091098020864ULL;
"Ю" 7289732035212816896ULL;
"Я" 9588805482296998912ULL;
"а" 13297179335783743488ULL;
"б" 4073807282696166464ULL;
"в" 4362037386252582912ULL;
"г" 290499906808774656ULL;
"д" 9653784953998161921ULL;
"е" 4037498937128386560ULL;
"ё" 4037498937128386600ULL;
"ж" 10602970805646426112ULL;
"з" 4073789004524158976ULL;
"и" 4938534156151881728ULL;
"й" 4938534156151883808ULL;
"к" 4920270971594670080ULL;
"л" 4938498414533410816ULL;
"м" 4938498973927276544ULL;
"н" 4938500337579393024ULL;
"о" 8721805791740166144ULL;
"п" 4938498413434961920ULL;
"р" 581003696266165249ULL;
"с" 4073523593798877184ULL;
"т" 1161999626692132864ULL;
"у" 4071539679685583361ULL;
"ф" 1223374469595398144ULL;
"х" 9586230135080681472ULL;
"ц" 4681651389016379905ULL;
"ч" 4648000431988998144ULL;
"ш" 8982801801641525248ULL;
"щ" 9365607769968028161ULL;
"ъ" 8724075317695840256ULL;
"ы" 11477015842946842624ULL;
"ь" 4362037658847870976ULL;
"э" 4359770054755024896ULL;
"ю" 7289732307942440960ULL;
"я" 4938500200141291520ULL;
"№" 1307256453453875506ULL;
